33815;49232;0.686850016;0.484282134;43054.59521;0.008972014;6882;0.451713396;0.859649123;0.936220995;93.83144189;7028.483949;0.013222553;0.58111341;0.280550886;0.113894995;0.009601707;0.001616449;139.4841382;1282.51519;0;255;145.7880628;1593.066948;0;249;184.1637485;1765.161329;4;255;1.263229273;1.320320367;1.045194562;4147132;5332880;3952816;3729127;23407.86974;27873.38813;22445.22946;21337.90785;1;1;1;1;30933494;22203733;37305167;41352545;4290488.75;23766.09879;1;32948734.75;1
29424;30750;0.956878049;0.68675458;37463.80036;0.073232765;2247;0.740740741;1.019512195;0.997680841;92.63952096;7010.749696;0.002641961;0.087642666;0.330984923;0.568021699;7.05E-05;0.010638298;87.99219416;2206.991929;0;199;114.2136892;3525.167651;0;228;152.323755;4873.806182;8;255;1.333673363;1.731105315;1.297997968;472974;393591;347286;386448;9095.35384;7715.832501;6646.675531;7639.675753;1;1;1;1;19421367;27110178;41270150;29898620;400074.75;7774.384406;1;29425078.75;1
24901;28321;0.879241552;0.73216701;31704.9379;0.03179784;3137;0.669767442;1.061452514;0.999713094;93.77381337;7011.364887;0.011769759;0.043642612;0.189390034;0.561984536;0.029939863;0.163273196;81.45597871;1548.96436;0;255;84.06021704;1857.858147;0;255;109.7693489;3395.055092;0;255;1.305841845;1.347591063;1.031971113;438060;412504;372955;335404;8942.502947;8566.663757;7826.171986;7259.216858;1;1;1;1;19628356;22122037;28785819;33091498;389730.75;8148.638887;1;25906927.5;1
14;14;1;0.333333333;17.82535363;0.083142339;46;0.857142857;0.857142857;0.005402381;71.55214724;6345.327035;0;0;0;0.5;0;0.5;43.06467228;955.0113655;0;255;35.48667556;924.3717436;0;252;43.21004379;1167.560972;0;255;1.217641357;1.003375656;0.824032175;1014246;1155995;837656;986104;8517.108362;9655.287484;7222.215042;8416.340875;1;1;1;1;40909512;33513463;63114108;41558626;998500.25;8452.737941;1;44773927.25;1
64229;108273;0.593213451;0.378496715;81778.90272;0.003461942;15269;0.296551724;0.966587112;0.870799239;104.5228145;6808.23029;0.020338239;0.404486227;0.567040238;0.008135296;0;0;92.55269286;784.6930605;0;234;120.3145747;743.731388;22;247;173.9237862;836.4926854;68;255;1.445575373;1.879186665;1.299957581;14464708;13317655;14111978;10499792;47965.07606;45213.29482;46057.8887;38605.03689;1;1;1;1;52660164;59572264;36318971;111057559;13098533.25;44460.32412;1;64902239.5;1
19309;42790;0.451250292;0.27131576;24584.98237;0.004493982;7348;0.296028881;1.0859375;0.792045009;85.30717167;7213.828733;0.000790995;0.169637968;0.817462732;0.012108305;0;0;91.04460385;305.5205772;18;188;116.8237731;306.6058982;33;209;154.8401053;257.4879581;55;247;1.325416062;1.700706014;1.283148789;7759854;10162838;6713518;7969033;24581.58535;29851.50914;21851.92282;25212.5824;1;1;1;1;21347592;12759471;29627970;19477196;8151310.75;25374.39993;1;20803057.25;1
1310;1248;1.049679487;0.59981685;1667.943804;0.080220388;453;0.714285714;0.696428571;0.984695111;95.66938111;7197.801115;0;0.17372134;0.297178131;0.457671958;0.011463845;0.059964727;132.2957947;2953.782071;9;221;117.9180328;2362.48651;5;203;129.9280114;2444.6698;12;220;1.101850229;0.982102354;0.891321096;5559;5608;4638;4364;652.7261115;643.5082622;521.2988684;504.6640918;0.999999999;0.999999999;0.999999998;0.999999998;442858;535332;893143;839905;5042.25;580.5493334;0.999999999;677809.5;1
9471;9820;0.964460285;0.567601582;12058.85173;0.028739346;2035;0.644578313;0.635802469;0.981220144;87.47490909;7124.707916;0.013612565;0.110063991;0.264572426;0.509947644;0.042233857;0.059569517;128.3400019;3082.897529;15;255;115.3713235;2697.986689;5;255;126.8874618;2666.999319;1;255;1.09981803;0.988682094;0.898950614;105128;109737;86198;87210;4366.610588;4601.379272;3741.582101;3813.560031;1;1;1;1;4387309;3756086;6694937;5844830;97068.25;4130.782998;1;5170790.5;1
5035;6933;0.726236838;0.467632581;6410.761108;0.019122468;1819;0.256637168;1.144329897;0.968983958;92.82724413;7003.639161;0.000729217;0.004618376;0.025036461;0.817695673;0.000486145;0.151434127;70.62089907;1039.487199;4;249;62.22721012;912.0926906;0;237;81.97702229;1202.059264;0;255;1.317382253;1.160804002;0.881144405;59651;62284;54366;52028;2583.049537;2700.887072;2353.480726;2295.717383;1;1;1;1;6104180;4965554;7274643;7920740;57082.25;2483.283679;1;6566279.25;1
26196;52517;0.498809909;0.318051576;33353.78311;0.004068577;8995;0.100840336;0.676217765;0.768063798;86.2817039;7007.913022;0.026365262;0.102847448;0.432069329;0.356320785;0.002659453;0.079737723;121.5587031;2313.76265;0;255;153.4865974;3144.180842;0;255;182.1089885;3952.311587;0;255;1.186481371;1.498115592;1.26265412;14143624;18324125;12792144;13973020;44573.74957;55221.9084;40812.73781;44484.25259;1;1;1;1;366544597;231806746;479329486;347707928;14808228.25;46273.16209;1;356347189.3;1
49631;78946;0.62867023;0.485227406;63192.15184;0.0068686;9529;0.469333333;0.771978022;0.94965519;98.65404752;7966.915154;0;0.62192094;0.290123788;0.087955272;0;0;99.58485994;996.8454359;0;167;117.7513918;1034.648066;0;182;211.1123095;1259.522909;53;255;1.792864664;2.119923748;1.182422628;102469024;101051340;79913595;79173190;126282.0981;125470.4682;109000.9674;108416.5089;1;1;1;1;6688148;6912557;11010729;10628405;90651787.25;117292.5106;1;8809959.75;1
37084;61674;0.601290657;0.410198551;47216.81528;0.004986697;9667;0.529411765;0.911111111;0.678867899;85.50110017;7133.889837;0.034008338;0.523228112;0.347230494;0.0951757;0.000208457;0.000148898;125.1898148;1286.539457;0;255;125.5481921;1136.151481;0;251;182.3635783;1429.005879;0;255;1.452538465;1.456696606;1.002862671;16725958;18087554;13813813;17458302;48365.7041;51670.20263;41526.55145;49789.83777;1;1;1;1;208695990;156139234;319419297;154452554;16521406.75;47838.07398;1;209676768.8;1
50808;65073;0.780784657;0.554769392;64690.75479;0.022173826;5366;0.608308605;1.104166667;0.90634422;96.70988888;6803.933343;0.03392662;0.041413162;0.233774001;0.587580176;0.022892734;0.080413307;63.43362049;1309.775622;0;255;104.0851119;2391.658183;0;255;142.113927;3512.871511;0;255;1.365362676;2.240356547;1.640850879;11713062;12329174;11560375;9611430;45994.57404;47812.28131;44775.51867;38904.4434;1;1;1;1;309895279;287315398;282776901;525103110;11303510.25;44371.70435;1;351272672;1
5824;9308;0.625698324;0.341583578;7415.347109;0.012162872;2453;0.358490566;0.709677419;0.93945709;86.22013341;7191.595568;0.015464995;0.032601881;0.09738767;0.464994775;0.027795193;0.361755486;101.0244489;2253.640136;0;255;82.52720082;2061.192369;0;255;102.5138977;3035.413897;0;255;1.242183143;1.014743449;0.816903252;111598;117318;101496;108507;3419.425639;3600.93912;3033.999939;3371.809789;1;1;1;1;67731913;54489300;91728567;64675688;109729.75;3356.543622;1;69656367;1
15601;23051;0.676803609;0.440010153;19863.81014;0.008272965;4868;0.311827957;2.1640625;0.756920806;81.8684511;7310.578788;0;0.099680789;0.877321532;0.022997678;0;0;91.78768519;251.9909062;7;169;117.458125;238.5093402;24;182;154.5058131;197.3407995;50;216;1.31541188;1.683295671;1.279671938;96711074;93209422;74171807;82726490;89143.38198;87127.24779;74157.2956;79786.04148;1;1;1;1;23616436;25775256;41702582;31408331;86704698.25;82553.49171;1;30625651.25;1
14853;17362;0.855488999;0.569626079;18911.42696;0.027087282;2625;0.645714286;0.851428571;0.967196344;88.8448935;7056.038567;0.022430184;0.113710636;0.66748366;0.190582294;0.000445633;0.005347594;111.3709077;2360.313271;0;245;146.737173;2235.861625;0;255;174.7178055;2045.46002;0;255;1.190685373;1.568792148;1.317553893;313328;284255;254916;254242;6921.859239;6472.413592;5832.97266;5987.067228;1;1;1;1;16477403;20570412;30844338;21389244;276685.25;6303.57818;1;22320349.25;1
11617;19288;0.60229158;0.449504721;14791.22379;0.009962309;3828;0.393939394;1.281690141;0.953628966;86.92418848;7126.245143;0.019242771;0.058664448;0.495527356;0.377262326;0.017474516;0.031828583;100.4233803;1620.967477;0;247;132.4515048;2242.801871;0;255;157.9008483;3470.89615;0;255;1.192140841;1.572351456;1.318930954;102212;119931;93082;103884;3197.213922;3988.6444;2739.982591;3374.67393;1;1;1;1;49115529;28418587;70148203;40995539;104777.25;3325.128711;1;47169464.5;1
8980;13619;0.659372935;0.435393939;11433.69111;0.01530899;2715;0.632183908;1.32;0.919461181;96.72551492;7009.50053;0.036815524;0.513157895;0.40497076;0.045055821;0;0;137.1710116;2330.708277;0;255;157.707832;2175.318548;5;255;196.105225;1105.346548;60;255;1.243471694;1.429640438;1.149716913;192829;203158;182250;162330;5068.3662;5346.697832;4802.182009;4404.618122;1;1;1;1;18645079;17759636;21792496;28840663;185141.75;4905.466041;1;21759468.5;1
3845;4085;0.94124847;0.691422406;4895.60605;0.073281466;812;0.511363636;1.23880597;0.944884861;96.09009009;6682.334226;0.049582012;0.200057654;0.376477371;0.232343615;0.121360623;0.020178726;123.7847488;1364.747148;0;255;143.1455742;2117.954167;0;244;165.7169856;3277.438922;0;255;1.157681518;1.338751238;1.156407195;46284;47260;44729;40028;1992.397798;2079.036933;1941.542206;1717.960915;1;1;1;1;12294983;11381761;11751347;17268368;44575.25;1932.734463;1;13174114.75;1
22823;42540;0.536506817;0.32331775;29059.14613;0.003609419;8914;0.141057935;0.464102564;0.932858231;90.6246466;7010.714423;0.176219801;0.344774127;0.371431032;0.10352698;0.003875802;0.000172258;135.0827945;1436.521836;0;255;166.3160574;1749.940147;0;255;191.4429599;1787.045924;5;255;1.151079233;1.417226825;1.231215701;1287431;1798460;1182750;1243714;12403.62702;16059.45603;11518.40965;12140.36304;1;1;1;1;62182737;33096564;79405923;66054190;1378088.75;13030.46394;1;60184853.5;1
11634;10490;1.109056244;0.631561804;14812.86886;0.024002065;2468;0.430232558;1.550458716;0.891675927;92.54858691;7074.524062;0.222386406;0.209734023;0.164296269;0.125323236;0.256834134;0.021425933;166.2281476;1776.148029;5;255;161.4921144;2350.93438;0;255;177.4824245;2860.306962;0;255;1.099016043;1.067703798;0.971508838;86420;82342;75997;78070;2924.945302;2760.276826;2430.13906;2618.735176;1;1;1;1;51767377;53765891;76301999;61586770;80707.25;2683.524091;1;60855509.25;1
14887;14981;0.993725385;0.615012807;18954.7171;0.05471964;1849;0.555555556;0.730769231;0.984332414;88.48826678;7130.037429;0.011043032;0.245725278;0.486890852;0.256055856;0.000213736;7.12E-05;106.5330311;1928.228929;0;240;135.5946617;2685.035014;1;253;181.0234893;2989.867913;23;255;1.335034042;1.699224058;1.272794554;144146;167984;129992;133701;4396.752293;5235.27982;3916.999229;4057.001306;1;1;1;1;27182698;21756608;38309462;33506600;143955.75;4401.508162;1;30188842;1
5886;6387;0.921559418;0.648380701;7494.28796;0.06864919;1038;0.654545455;1.146067416;0.96927316;93.33262108;7126.727682;0.003113553;0.238644689;0.091391941;0.666483516;0.0003663;0;98.23628516;1562.857425;5;255;77.31418825;1197.811269;0;225;136.0780423;1554.5959;29;255;1.76006559;1.385211606;0.787022719;44391;43408;41914;37560;2122.876264;2064.591793;1995.173691;1737.860287;1;1;1;1;5755389;5628467;6111831;8625083;41818.25;1980.125509;1;6530192.5;1
8840;9379;0.942531187;0.658080846;11255.43758;0.073545882;1229;0.514925373;0.759398496;0.997311426;82.52439651;6617.599174;0.00011989;0.440834432;0.55832634;0.000719338;0;0;104.8174532;852.8996217;0;211;129.5122959;653.2972403;10;223;173.7182895;540.8302868;56;255;1.341326616;1.657341256;1.235598576;152284;154976;129119;132848;4013.395134;4075.391194;3491.769693;3607.509516;1;1;1;1;2716584;2547805;3872761;3318770;142306.75;3797.016384;1;3113980;1
2888;3400;0.849411765;0.45125;3677.115805;0.040725185;944;0.477777778;1;0.407371935;95.67310945;7230.002348;0.001196649;0.000398883;0.004387714;0.932189868;0;0.061826885;58.12935266;1270.857878;0;245;64.74456716;1252.92959;0;246;90.57148336;1124.054498;7;255;1.398904763;1.558102391;1.11380162;1779652;1778556;1517707;1466404;16835.1902;16816.70156;14900.32426;14550.47379;1;1;1;1;24212803;25187497;35172711;36055511;1635579.75;15775.67245;1;30157130.5;1
69050;86140;0.801602043;0.587159864;87917.19056;0.003948596;14824;0.308235294;0.735;0.973551241;92.39030468;7022.111112;0.047148598;0.153023634;0.491232896;0.27546407;0.003014066;0.030116735;70.30162187;1958.881674;0;255;97.98664245;2294.595896;0;255;130.2401466;2705.828011;0;255;1.329162255;1.852590924;1.393803441;1282770;1272104;1071211;1069276;15745.21513;15556.91588;13474.88487;13396.63405;1;1;1;1;126297487;130229617;200611808;173522316;1173840.25;14543.41248;1;157665307;1
24839;25903;0.958923677;0.685421783;31625.99705;0.034474629;3009;0.71875;0.769585253;0.996947015;100.4845793;7126.642558;0.071674789;0.381591981;0.533578985;0.013154245;0;0;103.8089581;1380.910743;0;236;132.0048455;1627.739129;4;252;170.0858668;1225.859338;55;255;1.288481995;1.638450765;1.27161324;313159;331678;300842;246430;6854.302938;7205.8757;6629.453072;5646.878133;1;1;1;1;15262238;12044207;14619570;25332464;298027.25;6584.127461;1;16814619.75;1
15288;24277;0.629731845;0.410570416;19465.28616;0.010157381;4349;0.348623853;0.813084112;0.749805912;99.74811594;7170.022062;0.010291722;0.109284762;0.057529987;0.781578558;0.011476381;0.02983859;86.05441197;2247.052883;0;255;63.74256016;1591.498138;0;242;88.38691909;2074.369737;0;255;1.3866233;1.027105027;0.740723906;3001747;3071422;2575836;2448054;23694.44499;23922.95878;21088.95833;20429.21276;1;1;1;1;50551432;58849386;71548828;86009999;2774264.75;22283.89372;1;66739911.25;1
11840;16809;0.704384556;0.372913386;15075.15621;0.009822361;3892;0.138059701;2.032;0.746737902;94.88924919;6928.351416;0.016119747;0.071675302;0.66263673;0.249568221;0;0;61.61725563;1119.82691;0;255;120.5926981;1622.42603;0;255;170.7661305;1701.210832;0;255;1.416056968;2.771401107;1.957125433;15351226;13463294;12675171;11629726;51947.80785;47220.75463;45011.68125;41842.74004;1;1;1;1;135809328;187642875;206314657;248466890;13279854.25;46505.74594;1;194558437.5;1
24169;40314;0.599518778;0.399388581;30772.92656;0.008515869;5972;0.738955823;1.008163265;0.950388985;93.78722295;6916.583409;0.004942566;0.039860876;0.838725916;0.116424878;0;4.58E-05;82.04261965;1289.608152;0;213;132.4019778;1428.504518;16;255;164.5676748;1349.626924;19;255;1.242939702;2.005880303;1.61381948;829778;736280;692024;633827;10826.47908;9803.385344;9386.238831;8759.674815;1;1;1;1;18607275;26336274;28125100;34762196;722977.25;9693.944517;1;26957711.25;1
76494;100126;0.763977388;0.51269437;97395.18573;0.008697289;10513;0.496314496;0.9325;0.883348538;86.15427895;7084.904734;0.11877794;0.322919283;0.441873022;0.116065598;0.000113014;0.000251143;116.4515964;2176.978753;0;253;149.9000371;2310.149223;0;255;181.7145761;2093.039273;15;255;1.212238367;1.560430099;1.287230417;3514731;3970952;2971476;3310470;24153.04008;26462.8284;20942.16183;22914.04797;1;1;1;1;125753579;92032417;180537186;131779704;3441907.25;23618.01957;1;132525721.5;1
3238;3327;0.973249173;0.660546716;4122.749646;0.087225868;683;0.573033708;1.50877193;0.87282403;92.25414938;6697.085823;0.001686341;0.025969646;0.61618887;0.356155143;0;0;75.37048544;1189.215362;0;182;119.5447573;1500.572463;5;226;168.9237864;1905.779143;40;255;1.413058927;2.241245833;1.586095095;32398;29647;28844;26614;1566.753941;1433.835759;1415.239171;1309.786882;1;1;1;1;3079554;4289919;4575776;5019494;29375.75;1431.403939;1;4241185.75;1
23307;35096;0.664092774;0.477055019;29675.39407;0.004298999;8254;0.589552239;0.794354839;0.988197487;86.27150101;7089.259046;0.033893518;0.08685214;0.088876336;0.566115897;0.077955091;0.146307019;98.37066958;3473.951133;0;255;76.22317754;2883.345227;0;255;89.39912036;2894.501042;0;255;1.172860057;0.908798535;0.774856752;1977946;2080576;1701078;1877059;20340.79356;21164.53148;17950.74012;19371.53672;1;1;1;1;151896967;120835897;216603853;148434450;1909164.75;19706.90047;1;159442791.8;1
25330;34919;0.725393052;0.410455017;32251.15767;0.016278245;4422;0.380191693;0.667763158;0.901758285;93.86915888;7035.721946;0.090035708;0.873745962;0.034815508;0.001402823;0;0;154.4374847;1330.500408;0;255;156.0115969;1195.643731;0;252;216.0960611;855.2690424;59;255;1.385128192;1.399246183;1.010192552;2737412;3043938;2564576;2305915;17862.29832;19449.33098;16938.76474;15571.10991;1;1;1;1;29256583;24544747;34613443;43338357;2662960.25;17455.37599;1;32938282.5;1
2578;2835;0.909347443;0.603747073;3282.411546;0.039818024;902;0.857142857;0.871428571;0.872460921;81.39674466;6532.326826;0.000890472;0.179430098;0.39937667;0.416740873;0;0.003561888;118.4449388;1711.356349;0;241;123.5194661;1589.832862;0;237;155.0603139;1518.209438;13;255;1.255351232;1.309134147;1.042842922;28008;29930;24966;24491;1469.274859;1558.078741;1275.064739;1304.972076;1;1;1;1;2240401;1873416;2972240;2966601;26848.75;1401.847604;1;2513164.5;1
16193;23026;0.703248502;0.503983816;20617.56795;0.012648291;4011;0.6;1.111764706;0.993589493;95.05450684;7095.459275;7.05E-05;0.058421424;0.053206483;0.886892178;0.001198027;0.000211416;88.2162608;1516.248077;11;255;66.5721489;1007.397597;0;229;120.303583;1295.403678;19;255;1.807115814;1.36373478;0.75464714;608756;587977;520972;452136;9768.447285;9468.739969;8664.322054;7849.976922;1;1;1;1;6070279;6176052;7618662;11588147;542460.25;8937.871557;1;7863285;1
41811;44316;0.94347414;0.748496241;53235.4186;0.080675019;2552;0.770072993;1.266666667;0.993013321;93.19776417;7097.857349;0.01428677;0.029140084;0.122570633;0.473581792;0.087198561;0.273222159;121.769025;3831.28393;0;255;113.5676787;4369.546468;0;255;108.9757504;6047.907994;0;255;0.959566592;0.894938187;0.932648338;451408;418672;389176;392281;8810.936826;7994.153268;7284.105933;7553.456976;1;1;1;1;54151965;71681137;89603151;81751704;412884.25;7910.663251;1;74296989.25;1
55475;88942;0.623721077;0.385419706;70632.96374;0.006821671;10109;0.385438972;0.720357942;0.941904294;93.79570447;7007.032318;0.090956796;0.873632247;0.033273084;0.002137873;0;0;143.3711063;1495.788172;0;255;145.6818984;1298.355021;0;253;206.7909774;940.6089185;47;255;1.419469267;1.442347644;1.016117557;5178936;5355361;4530610;4291570;27789.5235;28423.55338;24905.25362;24009.95155;1;1;1;1;58218592;56607650;80540160;85505818;4839119.25;26282.07051;1;70218055;1
39917;63875;0.624923679;0.444539724;50823.90291;0.007443672;8209;0.5;1.161870504;0.907911492;93.48956401;7361.666635;0.001061889;0.007487679;0.083480818;0.903313638;0;0.004655975;40.68360583;728.5138408;0;255;58.59148034;889.6716976;0;252;88.12176757;810.3994723;9;255;1.504003092;2.166026481;1.440174221;3267754;3179635;2700334;2870456;20507.26984;20012.05776;17578.71627;18483.74572;1;1;1;1;37705725;36835642;56107579;46880443;3004544.75;19145.4474;1;44382347.25;1
102731;131952;0.77854826;0.580374898;130801.1717;0.001809927;26707;0.648148148;0.765072765;0.960806341;88.69341504;7047.354697;0.107741068;0.320686338;0.138078043;0.374131864;0.000876372;0.058486314;82.97548698;3192.238128;0;255;78.59758881;2907.952941;0;254;118.2662253;3823.511844;0;255;1.504705514;1.425315229;0.947238656;1692157;2059428;1662670;1504960;17537.31777;20564.88916;17005.35416;16060.1669;1;1;1;1;307217963;214659708;381459446;380894886;1729803.75;17791.932;1;321058000.8;1
26551;30355;0.874682919;0.612649407;33805.78315;0.026326356;3560;0.199186992;1.252688172;0.982037373;90.48977154;7135.852404;0.03587317;0.163026773;0.161004611;0.459678072;0.053304214;0.12711316;126.3778414;2843.245859;0;255;117.687571;3294.912198;0;254;138.3962932;4023.246339;0;255;1.175963545;1.095099359;0.931235806;392792;363604;313932;324409;8703.391809;8013.33111;6989.60418;7259.439745;1;1;1;1;37013171;48512921;67401399;61202597;348684.25;7741.441711;1;53532522;1
56;87;0.643678161;0.25;71.30141451;0.026164365;164;0.823529412;0.875;0.015238976;87.64963504;7416.198412;0;0.038461538;0.115384615;0.730769231;0;0.115384615;59.65142101;1928.99092;0;255;53.00095322;1739.741358;0;249;68.59046778;2215.02667;0;255;1.294136494;1.149854716;0.888511159;486164;395953;346360;403808;7203.184856;5809.447181;5029.786728;5964.718636;1;1;1;1;58857610;87588508;119237112;78467909;408071.25;6001.78435;1;86037784.75;1
25557;27843;0.917896778;0.723277204;32540.18304;0.045492167;2657;0.862385321;1.032432432;0.972521749;93.23493579;7017.479379;0.034623976;0.056051957;0.233267147;0.588524861;0.058616696;0.028915364;104.8939782;2173.735994;0;255;111.4966123;2630.894969;0;255;141.1291137;4313.773429;0;255;1.265770419;1.345445336;1.062945788;404464;381148;354809;320374;8801.945373;8453.493164;7891.25866;7325.985199;1;1;1;1;34122038;40310891;49377842;57801591;365198.75;8118.170599;1;45403090.5;1
776;777;0.998712999;0.743295019;988.0338867;0.094050226;322;0.783783784;1.24137931;0.838542199;82.76102088;6122.71087;0;0.010622155;0.197268589;0.783004552;0;0.009104704;92.30029049;1211.72573;0;169;96.40668119;1135.248554;0;170;126.1648511;1074.555976;21;199;1.308673316;1.366895494;1.044489467;6524;6679;5622;5678;563.6586114;600.0190678;484.9330697;517.8837958;0.999999999;0.999999999;0.999999998;0.999999998;522968;393686;684513;669898;6125.75;541.6236362;0.999999999;567766.25;1
27363;29572;0.92530096;0.65765376;34839.65366;0.075861644;2129;0.742616034;1.029850746;0.996740026;94.71865443;6809.728184;0.007771923;0.094362513;0.323539447;0.572430527;0;0.001895591;91.77776969;2638.291782;0;226;120.7656722;3946.520077;0;244;157.9598872;4983.297409;12;255;1.307986652;1.721112724;1.315848844;360151;308316;306548;271698;7795.037043;6529.128789;6564.598854;5655.280369;1;1;1;1;23750353;33851828;36415694;49494335;311678.25;6636.011264;1;35878052.5;1
14227;22283;0.638468788;0.426891109;18114.379;0.005852538;5527;0.626213592;0.777777778;0.999909553;93.78368314;6953.104866;0.082840716;0.136934165;0.169730343;0.418333468;0.0717467;0.120414608;95.82125139;3863.780448;0;255;89.98891768;4264.727961;0;255;113.823226;4105.492104;0;255;1.264858261;1.187870377;0.939133192;1044654;1029112;868828;918635;15583.13525;15569.90096;13378.15764;14044.43766;1;1;1;1;149591854;151291366;230192650;194528218;965307.25;14643.90787;1;181401022;1
10750;16120;0.666873449;0.44057377;13687.32511;0.006917837;4419;0.35;1.639344262;0.944082379;90.42748245;7014.536817;0.014660676;0.215890281;0.565500118;0.203948924;0;0;113.5330194;1595.200911;0;249;137.3385749;1634.476124;0;255;172.1319178;1691.976797;27;255;1.253339915;1.516139699;1.209679578;243298;244644;207603;196680;6214.457111;6267.730822;5424.272105;5205.703241;1;1;1;1;13155283;13200167;18550528;20419177;223056.25;5778.040819;1;16331288.75;1
18514;56580;0.327218098;0.203372329;23572.75693;0.001772736;11456;0.379487179;1.089965398;0.992864528;91.01221834;7307.816258;0.016411602;0.264218044;0.565660982;0.153709372;0;0;72.68410841;1396.576601;0;255;90.33885248;1617.3062;0;254;122.7540834;2187.274944;0;255;1.358818272;1.688871008;1.242896893;8244444;7330712;6354693;6365428;42484.2141;39208.47775;35553.26601;35837.74375;1;1;1;1;51423517;73282787;96460186;87700111;7073819.25;38270.9254;1;77216650.25;1
