33815;49232;0.686850016;0.484282134;43054.59521;0.008972014;6882;0.451713396;0.859649123;0.936220995;93.83144189;7028.483949;0.013222553;0.58111341;0.280550886;0.113894995;0.009601707;0.001616449;139.4841382;1282.51519;0;255;145.7880628;1593.066948;0;249;184.1637485;1765.161329;4;255;1.263229273;1.320320367;1.045194562;4147132;5332880;3952816;3729127;23407.86974;27873.38813;22445.22946;21337.90785;1;1;1;1;30933494;22203733;37305167;41352545;4290488.75;23766.09879;1;32948734.75;1
28924;40413;0.715710291;0.490270527;36827.18059;0.012534205;5385;0.303125;0.651162791;0.85000768;100.3747871;7049.999796;0.000487604;0.060312816;0.774802145;0.164397434;0;0;80.18221424;454.5650952;9;221;99.45635138;497.250898;24;233;134.8874656;426.8213506;49;255;1.356247879;1.68226167;1.240379208;5392674;5548274;4741280;4451469;22909.35777;23393.58067;20699.73231;19773.83848;1;1;1;1;22613635;20537303;28392716;33202018;5033424.25;21694.12731;1;26186418;1
28157;31988;0.880236339;0.550532799;35850.60586;0.023995721;3840;0.458781362;0.728301887;0.975493461;92.73679799;6991.78655;0.000375432;0.083458477;0.356284727;0.549331731;3.75E-05;0.010512089;84.83827122;1045.343644;0;222;97.50290707;1360.206633;0;243;127.5732333;1880.542982;3;255;1.308404407;1.503722689;1.149279749;1203518;1195639;1028874;947420;13023.55709;12978.78323;11605.48125;11078.96473;1;1;1;1;11891158;13061128;17983565;18230133;1093862.75;12171.69657;1;15291496;1
89809;144117;0.623167288;0.369734995;114348.3703;0.005043414;14959;0.749152542;0.695431472;0.910007111;92.51348942;7020.917158;0.024273184;0.380813152;0.264003972;0.318497269;0.009521708;0.002890716;150.9403755;6215.219825;0;255;157.1331456;6128.640613;0;255;192.6570653;4750.072661;0;255;1.226075279;1.276378601;1.041027923;891418354;909405116;812537433;796441818;129101.8732;129564.9636;116010.5056;113106.967;1;1;1;1;103346059;125802421;165103271;172471512;852450680.3;121946.0774;1;141680815.8;1
33296;72164;0.461393493;0.282682152;42393.78388;0.003524905;10895;0.342789598;1.372013652;0.748290698;95.87502633;7111.383244;0.00218411;0.011815675;0.128576032;0.676572738;0.001360593;0.179490852;104.8917679;1611.943358;0;247;124.8902315;2109.594178;0;255;148.7659086;2644.56148;0;255;1.191173295;1.418280114;1.190658084;69482336;65424810;54179389;50618062;103077.0355;100300.661;89522.23692;86021.16649;1;1;1;1;64403642;66359273;92752356;101801882;59926149.25;94730.27497;1;81329288.25;1
21706;32913;0.659496248;0.412207072;27636.93756;0.012924319;4594;0.329457364;1.030973451;0.671039185;91.86862826;7419.04822;0.000103061;0.013140266;0.292950634;0.689425951;0;0.004380089;98.54256121;463.2253543;0;236;111.3312941;495.4683957;0;239;139.193906;444.9973787;12;255;1.250267564;1.412525758;1.129778776;92117874;85709530;73927409;75415326;78529.47361;75037.41345;66061.29332;67194.38905;1;1;1;1;37708664;44620622;63901002;57578565;81792534.75;71705.64235;1;50952213.25;1
11298;11276;1.001951046;0.723257154;14385.06038;0.079900801;1333;0.84496124;1.032520325;0.999777712;90.39156627;7073.766172;0.00540843;0.013334577;0.184819097;0.460369265;0.02387169;0.312196941;96.082494;2325.39684;0;255;91.05266187;2527.546675;0;249;92.83151079;2999.363698;0;255;1.019536485;0.966164667;0.9476509;58598;59617;53784;50912;2806.186553;2877.659418;2586.833034;2430.342464;1;1;1;1;14063569;13215198;17732985;20113200;55727.75;2675.255367;1;16281238;2
606;604;1.003311258;0.720570749;771.5831641;0.102930642;272;0.870967742;1;0.981017671;95.50273224;7468.370211;0;0;0.178640777;0.526213592;0;0.295145631;106.684405;1832.823534;16;178;100.4685883;2027.688777;4;168;101.9918699;2468.173622;0;173;1.01516177;0.956014798;0.941736407;1886;1820;1746;1573;232.1190595;233.1930383;205.2506734;179.369632;0.999999994;0.999999994;0.99999999;0.999999988;280528;267709;407534;390644;1756.25;212.4831008;0.999999991;336603.75;2
36018;43161;0.834503371;0.61255102;45859.54192;0.013450045;5801;0.630508475;0.680272109;0.918320246;88.42405885;6939.335535;0.012453263;0.824800542;0.161686343;0.001059852;0;0;118.5227475;1839.307819;0;221;147.0748038;1336.506434;24;236;202.577471;596.5331305;91;255;1.377377129;1.709186424;1.240899379;1678208;1982560;1521170;1488243;14476.45051;16338.99936;13368.03701;13327.58383;1;1;1;1;19638249;13792829;23924389;24451310;1667545.25;14377.76768;1;20451694.25;2
19379;22028;0.879743962;0.655249366;24674.10914;0.033429929;2699;0.518716578;0.965714286;0.998348157;87.39487548;6873.72075;0.013202046;0.847351339;0.137411299;0.002035315;0;0;115.1474727;1595.419882;5;210;142.8794889;1236.203421;35;224;200.790949;660.5690974;92;255;1.40531682;1.743772089;1.240839122;328030;305191;267600;265428;6447.559909;6128.959946;5509.540064;5493.607112;1;1;1;1;7317270;8429523;11614457;10794025;291562.25;5894.916758;1;9538818.75;2
27515;35850;0.767503487;0.582106288;35033.18607;0.013704179;5023;0.550387597;0.863247863;0.983706601;92.95217886;7120.154219;0.003549246;0.588368154;0.383802533;0.024280068;0;0;94.01726871;1066.458092;0;222;116.5285627;1039.567581;22;229;184.0892852;1026.72719;73;255;1.579778218;1.95803694;1.239437864;1064088;947661;851010;795362;12563.93594;11494.14767;10518.8234;10080.32305;1;1;1;1;11549208;15358513;19549577;21630859;914530.25;11164.30751;1;17022039.25;2
19737;19649;1.004478599;0.668257999;25129.92889;0.051012172;2205;0.711340206;1.084848485;0.996784353;92.00956495;6626.142766;0.001173646;0.393865031;0.445825553;0.15913577;0;0;104.874823;1440.537385;16;221;112.6762721;1666.140339;13;230;166.2602898;1794.977303;48;255;1.475557247;1.585321291;1.074388198;641940;586000;536717;465454;9835.938371;9208.789538;8522.676203;7783.61718;1;1;1;1;4967129;6356393;8101975;9133130;557527.75;8837.755323;1;7139656.75;2
4582;5407;0.847420011;0.530139998;5833.983594;0.013986236;2029;0.164179104;0.213930348;0.588719599;87.33012338;7056.860323;0.894142934;0.105857066;0;0;0;0;172.7392759;739.5015484;20;237;182.1081174;743.8451741;30;248;225.5211963;379.0192051;116;255;1.238391784;1.305558306;1.054236892;76024380;72841137;62945216;56099304;91627.45051;88031.7939;80178.06173;73268.02748;1;1;1;1;18029738;19718573;26523762;33581994;66977509.25;83276.33341;1;24463516.75;2
12428;14902;0.833982016;0.534399725;15823.82106;0.028866338;2326;0.324786325;0.447368421;0.949582123;91.81536098;7115.57236;0.023840599;0.277299226;0.685112677;0.013747498;0;0;96.46871311;1143.789425;0;225;141.7388495;1304.623884;23;242;181.4318182;967.3174357;62;255;1.280042972;1.880732233;1.469272731;159774;264676;148041;146984;4170.049945;6461.342237;3941.488236;3929.733934;1;1;1;1;13273855;5239454;16201990;15348563;179868.75;4625.653588;1;12515965.5;2
6383;6661;0.958264525;0.665519758;8127.088014;0.049809418;1269;1;0.496402878;0.925569934;95.87456647;7081.572128;0.022676129;0.080837805;0.370780682;0.490739138;0.003115804;0.031850441;82.61419201;1429.558367;0;238;115.3594216;2020.95087;0;252;144.0382628;2163.23497;0;255;1.248604239;1.743505072;1.396363249;59718;70903;57142;56150;2084.405365;2651.63561;2007.187331;1993.529277;1;1;1;1;22115864;13629285;27248097;22862909;60978.25;2184.189396;1;21464038.75;2
15572;17310;0.899595609;0.601816425;19826.88619;0.03924432;2233;0.5;0.603864734;0.940544272;93.92678084;6939.171854;0.02459982;0.157716028;0.426720255;0.373293604;0.00117802;0.016492274;103.5117733;1791.805925;0;244;122.366612;1968.555651;0;251;150.3146024;1898.126832;0;255;1.228395556;1.452149814;1.182151635;262124;289819;255412;237538;4990.518639;5514.485973;4861.444111;4458.116454;1;1;1;1;49155366;41490194;55099599;64243081;261223.25;4956.141294;1;52497060;2
5664;6082;0.931272608;0.670454545;7211.628781;0.063827123;1056;0.580357143;0.916666667;0.934714111;84.58093717;6945.579977;0.025033961;0.322142441;0.398602756;0.251309917;0;0.002910926;109.8556506;1611.148302;0;230;136.1804503;1882.423597;0;245;174.8642022;1729.669966;12;255;1.284062447;1.591763385;1.239630821;60179;65508;52290;58780;2328.590184;2617.795868;1934.43476;2360.609368;1;1;1;1;10614225;8594968;16408132;10366557;59189.25;2310.357545;1;11495970.5;2
12035;19299;0.623607441;0.4008994;15323.43792;0.00706105;4628;0.375661376;1.202531646;0.93122901;94.52545086;7105.775764;0.003566697;0.087842658;0.421379802;0.487210843;0;0;73.44803706;1543.52423;0;224;82.0095161;1656.533794;0;222;109.7749461;1619.763652;13;242;1.338563514;1.494593327;1.116565117;3812963;3353296;2901856;2780258;27880.55652;25926.94083;23425.21956;22833.49723;1;1;1;1;9463344;11327297;15973960;16722693;3212093.25;25016.55354;1;13371823.5;2
23816;49488;0.481247979;0.365747282;30323.473;0.002589292;10751;0.430463576;0.76369863;0.727507097;87.49512335;7279.814766;0.00091954;0.011545338;0.197956577;0.77936143;0.000153257;0.010063857;96.74631003;896.8751953;0;239;110.9079891;1095.660905;0;250;133.6498588;1118.105514;2;255;1.205051682;1.381446576;1.146379526;74985998;74767104;60058469;65259986;77248.44154;77001.46835;64968.0414;69602.42967;1;1;1;1;51482125;52600258;89095106;64349177;68767889.25;72205.09524;1;64381666.5;2
30842;36292;0.849829163;0.546659813;39269.25404;0.013745589;5310;0.664150943;0.881422925;0.573004954;102.1884668;7429.1842;0.000106712;0.0087504;0.256215985;0.734891331;0;3.56E-05;72.3094162;292.5949514;0;202;92.98449859;316.5246067;0;215;119.0610905;262.9047749;20;242;1.280440206;1.646550294;1.285925174;161618200;148001840;134954297;125528176;92555.45736;87316.8594;80803.37514;76184.51947;1;1;1;1;28204804;40022974;43467081;57428927;142525628.3;84215.05284;1;42280946.5;2
12196;20223;0.603075706;0.393825885;15528.42949;0.006640813;4804;0.410377358;1.240506329;0.354702297;97.16561295;7863.063089;0.004134615;0.052884615;0.868942308;0.074038462;0;0;116.0839012;776.5518913;0;248;125.2884151;685.0436911;0;252;151.6820857;662.8057572;25;255;1.210663297;1.306659098;1.079291907;73917208;59009354;51703891;52872092;101424.8682;89178.53182;81203.58393;82600.24616;1;1;1;1;27592970;51109030;66215215;56410796;59375636.25;88601.80752;1;50332002.75;2
18526;24613;0.752691667;0.43537319;23588.03581;0.019135445;3488;0.413333333;0.912037037;0.526989593;95.78239437;7707.114479;0.000179986;0.008219342;0.378569714;0.613030958;0;0;97.51562794;470.9307351;0;235;109.3045315;446.9065249;0;249;133.8369115;432.6800111;20;255;1.224440648;1.372466284;1.120892454;124763050;116784830;100456031;90552506;116056.6234;111307.8753;101201.4295;95705.08618;1;1;1;1;24088531;19488753;27791408;40090326;108139104.3;106067.7536;1;27864754.5;2
63567;73177;0.868674584;0.59417296;80936.01814;0.011356076;8387;0.790830946;0.904069767;0.526598858;86.94041677;7300.947598;0.003919199;0.182912292;0.580221108;0.232931071;0;1.63E-05;102.2268273;580.672134;0;244;117.5519568;740.3914801;0;253;153.1908928;618.8598611;22;255;1.303176033;1.498539051;1.149912991;66743924;63952950;51114067;58011848;72673.19594;70472.95613;58410.01421;65241.99014;1;1;1;1;57992370;69638221;111017440;76364887;59955697.25;66699.53911;1;78753229.5;2
17640;18357;0.96094133;0.674724602;22459.94557;0.067887863;1807;0.835227273;0.88372093;0.92785331;85.70798396;7511.08753;5.95E-05;0.013258814;0.51108865;0.475593079;0;0;83.36744768;900.1555574;3;183;93.42222807;775.0261024;10;193;122.1933;614.4922082;35;217;1.307968162;1.465719575;1.120607991;1696319;1578956;1276256;1310710;13707.4462;13087.08661;11505.40702;11667.56863;1;1;1;1;2763226;3654538;5372699;5001719;1465560.25;12491.87712;1;4198045.5;2
76428;120148;0.636115458;0.469171271;97311.15193;0.004928942;13959;0.624444444;0.804444444;0.786213001;101.9371558;8312.965924;2.83E-05;0.111416003;0.744550842;0.144004866;0;0;91.68159428;748.1197719;0;200;102.3290137;686.2330695;0;206;134.5559528;632.8053144;22;235;1.314934523;1.46764412;1.116134754;139005860;137206496;105754489;104665982;141385.3025;141415.7013;122031.7795;121638.8466;1;1;1;1;7453753;6597105;11525655;11248639;121658206.8;131617.9075;1;9206288;2
14718;21014;0.700390216;0.405008255;18739.53962;0.007840115;4857;0.428571429;0.686956522;0.976346914;97.42597403;7394.932832;0;0.011090117;0.545715929;0.443193954;0;0;74.09956066;741.0255327;2;228;87.70042517;605.9907254;11;234;119.5205074;470.7976237;37;255;1.362827;1.612971876;1.183548518;2733852;2363890;2048593;1989244;19361.56144;17794.18932;16057.71347;15918.84436;1;1;1;1;6562910;9611102;12697448;12648933;2283894.75;17283.07715;1;10380098.25;2
27941;34147;0.818256362;0.524270569;35575.58612;0.032222613;3301;0.665354331;0.819607843;0.976050301;97.73679727;8067.48592;7.52E-05;0.007712276;0.565704827;0.426507656;0;0;66.0019305;572.2239516;0;170;79.76743431;463.0925459;10;181;110.5388834;342.3867667;39;218;1.385764558;1.674782579;1.208562139;3254159;2888280;2399154;2434996;20426.10828;19070.23527;16942.1581;17182.61202;1;1;1;1;2645094;3387486;5019047;4563798;2744147.25;18405.27842;1;3903856.25;2
32573;67421;0.483128402;0.31854054;41473.23169;0.002917903;11844;0.169312169;0.839541547;0.914751023;88.56328234;7304.53918;0.00513731;0.246590866;0.650851811;0.097420013;0;0;112.5901385;1369.741909;6;232;124.9044768;1271.387526;11;246;158.3414294;939.2738743;36;255;1.267700194;1.406352558;1.109373151;6376321;5946894;5037650;5217170;30287.06309;29001.59366;25599.17585;26478.17561;1;1;1;1;28488833;37795440;52525339;44056551;5644508.75;27841.50205;1;40716540.75;2
9555;10862;0.879672252;0.65625;12165.80385;0.036169609;1822;0.608695652;0.861538462;0.995649987;91.23424125;7303.448633;0.002201112;0.432924004;0.508920297;0.055954588;0;0;123.792517;1085.418757;14;217;132.4617244;959.7373474;24;222;160.5253258;756.1266637;52;247;1.211861966;1.29672883;1.070030141;195532;224161;176414;178250;4051.843182;4547.870303;3668.010892;3780.082505;1;1;1;1;6264565;4863675;8490572;7047572;193589.25;4011.95172;1;6666596;2
10082;11307;0.891660034;0.646282051;12836.80109;0.058391692;1473;0.645833333;1.083333333;0.961498267;91.8874895;6968.87651;0.02922181;0.739862361;0.217575437;0.013340392;0;0;143.7456175;1330.229407;14;225;153.0051422;1137.062459;23;234;186.9125438;815.8494998;61;255;1.221609556;1.300300817;1.064416049;254164;225095;217042;197512;4598.308935;4114.463984;4003.082745;3639.256321;1;1;1;1;6237204;8374941;8744124;10981398;223453.25;4088.777996;1;8584416.75;2
35280;38195;0.92368111;0.616352201;44919.89114;0.034514568;3584;0.555205047;0.566037736;0.508724804;92.13812998;7518.454703;0.000742148;0.073947634;0.779938253;0.145371965;0;0;114.7912223;602.0412606;0;231;133.2637476;573.0789306;0;246;165.8044521;403.7911366;21;255;1.244182721;1.444400092;1.160922803;164195768;206402642;148224887;143037838;99283.52246;113577.7947;92176.60008;90063.66097;1;1;1;1;34741193;18902200;37214441;43929161;165465283.8;98775.39456;1;33696748.75;2
39296;61059;0.643574248;0.406118231;50033.22115;0.007264018;8245;0.29916318;0.434322034;0.460326523;92.76767387;7454.929086;0.008522649;0.390879659;0.472868646;0.127701375;2.77E-05;0;128.3563883;813.8824301;0;255;145.544056;865.8224235;0;252;181.189651;672.1887;18;255;1.24491275;1.411613815;1.133905822;58414066;61550392;49773539;49929524;75108.85414;77717.89852;66456.97378;66819.59685;1;1;1;1;61406376;51224529;84499146;83199159;54916880.25;71525.83082;1;70082302.5;2
25554;30102;0.848913693;0.577974804;32536.36333;0.022533821;3775;0.698795181;0.724696356;0.906303333;92.64457558;7492.558043;0.000372362;0.035870914;0.576334299;0.387381051;0;4.14E-05;85.7312282;769.4888722;0;218;101.2746703;877.6420666;1;228;135.6798033;833.7989971;25;255;1.339721007;1.582618214;1.181304321;2977440;3069558;2504841;2541122;17711.83918;18130.71746;15636.16846;15829.30808;1;1;1;1;9501852;8872331;14395116;12237105;2773240.25;16827.00829;1;11251601;2
29430;40470;0.727205337;0.463143648;37471.4398;0.00489509;8692;0.169139466;0.556213018;0.381907285;92.70991609;7559.651031;0.003987767;0.236147757;0.733749101;0.026115375;0;0;107.8431497;363.7887454;0;242;125.1662518;402.3130766;0;244;160.5138653;277.7941639;25;255;1.282405306;1.488401125;1.160632382;124811570;131312154;104411709;105273584;89284.68374;92233.29451;78121.682;78672.83671;1;1;1;1;40374434;34415482;57519830;56965416;116452254.3;84578.12424;1;47318790.5;2
48330;64309;0.75152778;0.480178838;61535.6672;0.008822354;8297;0.226804124;0.75136612;0.598006626;96.64616003;7338.467278;0.002105932;0.05821115;0.838280288;0.10140263;0;0;106.4384375;677.1926452;0;221;132.2258738;626.1034486;19;242;157.7612847;452.4749595;40;255;1.193119623;1.482183396;1.2422756;96862352;100223822;81155445;78333698;90235.48664;93008.24802;79811.12993;78334.77445;1;1;1;1;35646866;34864528;48652002;56749726;89143829.25;85347.40976;1;43978280.5;2
55004;58872;0.934298138;0.682770606;70033.26792;0.029862999;4811;2;0.557894737;0.65493883;86.66507073;7362.851696;0.006412674;0.477819691;0.495133912;0.020633723;0;0;147.1145804;1037.247232;8;246;157.3307674;944.7129387;19;250;185.1841602;644.6295414;43;255;1.177037163;1.258775029;1.069443742;64094344;68988264;55468581;58050072;67427.54956;71345.56519;58889.59872;62294.67842;1;1;1;1;71719548;65747669;103613613;93153440;61650315.25;64989.34797;1;83558567.5;2
16300;55146;0.295579008;0.216450216;20753.80458;0.001894514;10398;0.31085044;1.411255411;0.827343458;88.51338091;7143.003166;0.122539941;0.749209077;0.112016565;0.016222272;1.21E-05;0;130.1658781;644.9449656;0;232;146.6132003;657.7598493;4;242;168.3428378;545.7108285;27;255;1.148210648;1.293294681;1.126356634;102968162;135404938;87640871;94839206;80893.97124;96959.98683;71289.89926;75844.80991;1;1;1;1;63875791;52779234;92818290;85953570;105213294.3;81247.16681;1;73856721.25;2
11836;29428;0.402201985;0.222875005;15070.06325;0.002502108;7710;0.197530864;1.904191617;0.78413028;90.27942354;7188.769115;0.120310479;0.84788702;0.031802501;0;0;0;135.0797581;559.7895161;18;227;150.5746204;520.1380288;27;238;172.9073476;371.5303662;54;255;1.148316676;1.280038919;1.114708988;111634936;154858692;100994653;104295728;78800.0527;99000.47863;71625.5762;74249.28818;1;1;1;1;54122256;44522275;77442527;72705881;117946002.3;80918.84893;1;62198234.75;2
25232;48622;0.518942043;0.361697248;32126.38019;0.003481703;9543;0.48125;0.68125;0.718969832;101.4280808;7585.600181;4.83E-05;0.013678766;0.390255691;0.596017207;0;0;93.08530485;680.8910458;0;222;97.5255326;617.6196106;0;228;122.3837983;438.7896339;34;247;1.254889822;1.314748858;1.047700631;81382588;78112736;66073177;62756614;89503.46339;87004.70497;78023.81591;74928.80943;1;1;1;1;30929338;38059591;47054013;56156672;72081278.75;82365.19842;1;43049903.5;2
37249;45484;0.818947322;0.606661238;47426.8998;0.019998285;4838;0.553125;0.651465798;0.561249384;90.23901393;7313.816756;0.000540402;0.209021872;0.77177963;0.018658096;0;0;132.9928761;596.2797368;0;238;150.6919433;547.0600269;0;249;176.5174994;313.0867112;21;255;1.171379807;1.327270337;1.133082822;261780510;340756322;219812435;228541538;117886.4952;136968.1275;105653.8593;108402.0512;1;1;1;1;14554603;9032416;20443657;17814460;262722701.3;117227.6333;1;15461284;2
22475;35629;0.630806366;0.4886082;28616.05877;0.007084357;6314;0.728033473;1.033175355;0.62397964;92.59660697;7207.081006;0;0.013473443;0.94064402;0.045882537;0;0;116.8032841;665.987469;0;180;139.3399971;492.623369;21;197;169.7278646;382.7874006;49;223;1.218084313;1.453108668;1.192945884;94200232;142022096;96713353;80192900;92126.41509;116663.2021;92646.01009;82449.77542;1;1;1;1;24187307;11827939;23604199;33385587;103282145.3;95971.35068;1;23251258;2
30829;31764;0.970564161;0.635977308;39252.70192;0.038796731;3160;0.584837545;0.631768953;0.563082616;95.82789628;7355.609653;0.001085334;0.160595577;0.781847782;0.056471306;0;0;124.7147099;424.9811596;2;242;134.7417314;370.3278771;5;246;156.5779455;241.2529876;36;255;1.162059771;1.255488993;1.08039967;175876406;164188854;135443993;139925580;101841.2568;98384.09734;85647.56151;87999.60526;1;1;1;1;22093624;24603128;37548135;33668070;153858708.3;93468.13023;1;29478239.25;2
31220;39998;0.780539027;0.574615328;39750.53859;0.016858858;4824;0.551948052;0.650519031;0.739315074;96.74427825;7794.652033;6.96E-05;0.006120462;0.748713312;0.245096675;0;0;106.2952301;390.5877068;0;209;121.8069974;363.0722015;0;222;141.0100606;219.2763965;14;236;1.15765156;1.326588789;1.145930982;445975708;601098610;379909675;381915560;136112.86;158353.7197;123154.2442;123861.0007;1;1;1;1;10456427;6120959;13911831;13638502;452224888.3;135370.4561;1;11031929.75;2
25018;27268;0.917485698;0.732162716;31853.90693;0.05485474;2394;0.711009174;0.845771144;0.578339466;102.8723251;8011.937886;4.18E-05;0.007941484;0.606269592;0.385747126;0;0;101.403587;513.8172817;0;192;112.5669433;485.8703891;0;200;144.2164401;532.9567348;27;237;1.281161555;1.422202551;1.110088377;150888144;146704476;116916673;111018968;138386.4454;136078.0623;119661.5899;116250.0803;1;1;1;1;6827809;6920992;10736862;11537728;131382065.3;127594.0445;1;9005847.75;2
37314;42647;0.874950172;0.620246011;47509.66037;0.021704482;4648;0.539184953;0.5875;0.734665066;102.1941552;8343.513101;0;0.004286112;0.348037851;0.647676037;0;0;103.2205656;991.2847107;0;218;110.3615731;985.2070091;0;222;133.9922405;974.3250016;27;250;1.214120429;1.298115736;1.069182023;125972752;166150466;101909159;109863996;144666.5889;165610.0327;128558.5238;134113.789;1;1;1;1;5649142;4631844;9056851;8152887;125974093.3;143237.2336;1;6872681;2
32421;43351;0.747872021;0.526229508;41279.69928;0.010238891;6308;0.137254902;0.662295082;0.583563341;96.308969;8144.157891;0;0.00405554;0.398783338;0.597161122;0;0;104.1804349;624.0509737;0;236;112.7379885;588.8163135;0;235;140.4446563;406.7371619;19;255;1.245761595;1.348090517;1.082141657;227867816;280562872;183367483;220919070;119816.5592;134001.7253;104148.4293;115965.5824;1;1;1;1;13430763;9440827;22364043;13108368;228179310.3;118483.0741;1;14586000.25;2
35719;56699;0.629975837;0.426332625;45478.8433;0.00710548;7948;0.333333333;0.788343558;0.5283806;93.64897908;7848.446106;0.000297292;0.016856438;0.705800161;0.27704611;0;0;98.70125353;517.6936719;0;233;108.4442267;418.2104369;0;239;124.9175877;342.0856488;12;252;1.151906298;1.265612981;1.098711747;151133654;148566750;109228545;125399948;120325.3604;117697.5308;99086.84887;107146.009;1;1;1;1;16761634;22946061;32013761;28082604;133582224.3;111063.9373;1;24951015;2
19224;23672;0.812098682;0.543096873;24476.75701;0.013905871;4168;0.45754717;1.210526316;0.434526029;96.44923982;7070.557706;0.000235516;0.005652379;0.071066886;0.917628356;0;0.005416863;89.14013359;694.5696428;0;244;106.3789548;787.3767617;0;249;145.2869409;1105.10503;6;255;1.365748904;1.629871249;1.193390121;66455676;56606110;50631785;47487172;89414.52326;82324.10283;75701.81371;72683.46476;1;1;1;1;42198478;64220486;81702669;83988658;55295185.75;80030.97614;1;68027572.75;2
31972;45446;0.703516261;0.460877587;40708.01472;0.010890056;6074;0.284697509;1.146341463;0.629391707;94.06767291;7155.54858;0.003404603;0.270768078;0.719426665;0.006400654;0;0;115.7579655;534.3351899;0;233;138.1451301;532.6378503;14;246;178.8360935;647.0486113;59;255;1.294552283;1.54491393;1.19339632;91219340;73344306;65339043;62449832;113931.1326;100750.5221;93048.67986;90907.20629;1;1;1;1;16143115;27152298;32218602;35124462;73088130.25;99659.38523;1;27659619.25;2
